Date,Open,High,Low,Close,Volume
2022-08-29 07:00:00,16.24,17.05,16.24,17.05,1149100
2022-08-30 07:00:00,17.39,17.72,16.98,17.05,710900
2022-08-31 07:00:00,17.05,17.18,16.71,16.98,473900
2022-09-05 07:00:00,16.98,17.35,16.81,16.81,592600
2022-09-06 07:00:00,16.81,17.18,16.41,16.46,810300
2022-09-07 07:00:00,16.46,16.69,15.64,15.64,836800
2022-09-08 07:00:00,15.68,16.08,15.59,15.73,741600
2022-09-09 07:00:00,15.97,16.0,15.63,16.0,308500
2022-09-12 07:00:00,16.34,16.34,16.07,16.12,309500
2022-09-13 07:00:00,16.03,16.44,15.93,16.25,462000
2022-09-14 07:00:00,16.0,16.17,15.73,16.07,536500
2022-09-15 07:00:00,16.24,16.37,15.95,15.95,425500
2022-09-16 07:00:00,15.95,16.03,15.53,15.56,614500
2022-09-19 07:00:00,15.54,15.71,14.68,14.68,582800
2022-09-20 07:00:00,14.82,15.17,14.58,15.09,281400
2022-09-21 07:00:00,15.04,15.04,14.76,14.82,140900
2022-09-22 07:00:00,14.68,15.04,14.65,14.9,329900
2022-09-23 07:00:00,14.87,15.15,14.87,14.88,260500
2022-09-26 07:00:00,14.66,14.88,13.85,13.89,739600
2022-09-27 07:00:00,13.89,14.17,13.46,13.56,407900
2022-09-28 07:00:00,13.56,13.87,13.31,13.53,433500
2022-09-29 07:00:00,13.87,13.89,13.43,13.46,248700
2022-09-30 07:00:00,13.19,13.61,12.7,13.61,521700
2022-10-03 07:00:00,13.61,13.73,12.67,12.67,288900
2022-10-04 07:00:00,12.89,12.99,12.52,12.52,411200
2022-10-05 07:00:00,12.85,13.26,12.68,13.26,263300
2022-10-06 07:00:00,13.26,13.39,12.52,12.58,274400
2022-10-07 07:00:00,12.14,12.23,11.7,11.7,512300
2022-10-10 07:00:00,11.5,12.28,11.16,12.18,420500
2022-10-11 07:00:00,11.84,12.18,11.5,11.5,301600
2022-10-12 07:00:00,11.55,12.14,11.37,11.8,363600
2022-10-13 07:00:00,11.74,12.16,11.74,11.99,265800
2022-10-14 07:00:00,12.21,12.75,12.21,12.72,714100
2022-10-17 07:00:00,12.52,13.09,12.46,13.09,495000
2022-10-18 07:00:00,13.36,13.39,12.82,12.85,413800
2022-10-19 07:00:00,12.9,13.02,12.74,12.74,197400
2022-10-20 07:00:00,12.85,13.36,12.85,13.11,623300
2022-10-21 07:00:00,13.07,13.56,12.24,12.75,926400
2022-10-24 07:00:00,13.06,13.12,12.35,12.48,742800
2022-10-25 07:00:00,12.45,13.33,12.14,13.07,805200
2022-10-26 07:00:00,13.24,13.5,13.07,13.16,484700
2022-10-27 07:00:00,13.29,13.8,13.07,13.68,618800
2022-10-28 07:00:00,13.72,13.85,13.16,13.19,541800
2022-10-31 07:00:00,13.43,13.43,12.72,13.12,482200
2022-11-01 07:00:00,13.14,13.26,12.72,12.72,823200
2022-11-02 07:00:00,12.79,12.79,12.18,12.18,729400
2022-11-03 07:00:00,12.01,12.45,12.01,12.23,470900
2022-11-04 07:00:00,12.21,12.28,11.5,11.59,540100
2022-11-07 07:00:00,11.6,11.75,10.79,10.82,781900
2022-11-08 07:00:00,10.79,10.96,10.55,10.72,332500
2022-11-09 07:00:00,10.86,11.23,10.67,10.72,363300
2022-11-10 07:00:00,10.69,10.69,9.98,9.98,687800
2022-11-11 07:00:00,10.32,10.32,9.28,9.28,776600
2022-11-14 07:00:00,8.66,9.1,8.64,8.64,605700
2022-11-15 07:00:00,8.05,8.12,8.05,8.05,297700
2022-11-16 07:00:00,7.49,8.61,7.49,8.61,1246600
2022-11-17 07:00:00,8.73,9.12,8.73,8.9,342500
2022-11-18 07:00:00,8.9,9.4,8.46,9.4,839000
2022-11-21 07:00:00,9.64,9.74,9.3,9.44,522000
2022-11-22 07:00:00,9.34,9.84,9.34,9.71,554400
2022-11-23 07:00:00,9.91,9.98,9.61,9.61,363600
2022-11-24 07:00:00,9.56,9.62,9.3,9.4,318500
2022-11-25 07:00:00,9.64,9.78,9.39,9.67,332300
2022-11-28 07:00:00,9.91,10.35,9.78,10.35,446100
2022-11-29 07:00:00,10.62,11.06,10.15,11.06,578300
2022-11-30 07:00:00,11.26,11.26,10.91,11.03,347900
2022-12-01 07:00:00,11.23,11.33,10.99,11.03,702400
2022-12-02 07:00:00,11.16,11.26,10.65,11.2,367500
2022-12-05 07:00:00,11.33,11.5,11.09,11.13,349200
2022-12-06 07:00:00,11.06,11.91,10.87,11.45,763500
2022-12-07 07:00:00,11.4,11.5,10.99,11.35,248000
2022-12-08 07:00:00,11.48,11.67,11.23,11.43,305300
2022-12-09 07:00:00,11.43,11.43,10.99,11.16,196400
2022-12-12 07:00:00,11.23,11.57,11.16,11.3,290200
2022-12-13 07:00:00,11.23,11.6,11.2,11.5,210100
2022-12-14 07:00:00,11.84,12.01,11.53,11.64,291300
2022-12-15 07:00:00,11.67,11.74,11.48,11.64,133100
2022-12-16 07:00:00,11.52,11.65,11.33,11.59,236200
2022-12-19 07:00:00,11.59,11.84,11.43,11.43,237200
2022-12-20 07:00:00,11.43,11.43,10.72,10.86,530300
2022-12-21 07:00:00,10.91,10.99,10.11,10.25,465200
2022-12-22 07:00:00,10.37,10.49,10.08,10.32,220500
2022-12-23 07:00:00,10.32,10.54,10.25,10.42,173500
2022-12-26 07:00:00,10.45,10.45,9.81,10.05,276800
2022-12-27 07:00:00,9.81,10.32,9.81,10.28,101500
2022-12-28 07:00:00,10.44,10.44,10.22,10.3,79600
2022-12-29 07:00:00,10.3,10.37,10.23,10.3,76900
2022-12-30 07:00:00,10.32,10.32,10.11,10.25,121800
2023-01-03 07:00:00,10.3,10.65,10.3,10.65,195700
2023-01-04 07:00:00,10.79,10.89,10.65,10.65,139800
2023-01-05 07:00:00,10.65,10.79,10.64,10.69,139500
2023-01-06 07:00:00,10.71,10.79,10.49,10.59,123900
2023-01-09 07:00:00,10.59,10.72,10.42,10.52,233500
2023-01-10 07:00:00,10.38,10.52,10.37,10.42,111200
2023-01-11 07:00:00,10.52,10.55,10.45,10.49,116800
2023-01-12 07:00:00,10.67,10.76,10.49,10.69,164300
2023-01-13 07:00:00,10.69,10.89,10.69,10.76,327700
2023-01-16 07:00:00,10.76,10.82,10.71,10.82,121900
2023-01-17 07:00:00,10.81,10.93,10.74,10.89,218100
2023-01-18 07:00:00,10.86,10.87,10.55,10.72,518900
2023-01-19 07:00:00,10.69,11.13,10.69,11.09,336800
2023-01-27 07:00:00,11.26,11.33,11.06,11.09,253700
2023-01-30 07:00:00,11.15,11.33,11.09,11.2,697600
2023-01-31 07:00:00,11.34,11.44,11.16,11.37,220400
2023-02-01 07:00:00,11.44,11.74,11.18,11.18,508300
2023-02-02 07:00:00,11.18,11.18,10.78,10.78,397700
2023-02-03 07:00:00,10.81,10.88,10.52,10.78,215200
2023-02-06 07:00:00,10.78,10.78,10.46,10.57,183900
2023-02-07 07:00:00,10.6,10.69,10.36,10.38,250500
2023-02-08 07:00:00,10.39,10.57,10.18,10.39,207200
2023-02-09 07:00:00,10.39,10.46,10.22,10.25,155000
2023-02-10 07:00:00,10.25,10.29,10.13,10.13,126400
2023-02-13 07:00:00,10.15,10.15,9.66,9.8,251000
2023-02-14 07:00:00,9.87,10.36,9.87,10.29,200600
2023-02-15 07:00:00,10.29,10.43,10.11,10.27,87100
2023-02-16 07:00:00,10.29,10.36,10.11,10.36,156200
2023-02-17 07:00:00,10.36,10.43,10.24,10.32,84500
2023-02-20 07:00:00,10.34,10.5,10.32,10.5,157500
2023-02-21 07:00:00,10.53,10.6,10.18,10.38,292000
2023-02-22 07:00:00,10.29,10.32,10.2,10.2,148800
2023-02-23 07:00:00,10.18,10.22,9.82,10.06,470500
2023-02-24 07:00:00,10.1,10.15,9.89,9.91,76000
2023-02-27 07:00:00,9.84,9.84,9.59,9.59,196600
2023-02-28 07:00:00,9.63,9.84,9.24,9.43,373000
2023-03-01 07:00:00,9.42,9.68,9.38,9.63,92200
2023-03-02 07:00:00,9.63,9.77,9.49,9.61,150800
2023-03-03 07:00:00,9.66,9.7,9.56,9.56,31700
2023-03-06 07:00:00,9.66,9.75,9.47,9.47,96400
2023-03-07 07:00:00,9.52,9.56,9.19,9.49,205300
2023-03-08 07:00:00,9.42,9.5,9.4,9.49,93400
2023-03-09 07:00:00,9.52,9.77,9.52,9.73,285900
2023-03-10 07:00:00,9.59,9.77,9.59,9.64,109700
2023-03-13 07:00:00,9.57,9.59,9.47,9.52,104500
2023-03-14 07:00:00,9.49,9.52,9.24,9.36,249900
2023-03-15 07:00:00,9.43,9.61,9.42,9.61,110900
2023-03-16 07:00:00,9.52,9.59,9.38,9.42,124000
2023-03-17 07:00:00,9.45,9.54,9.38,9.49,104300
2023-03-20 07:00:00,9.52,9.56,9.36,9.36,86200
2023-03-21 07:00:00,9.43,9.43,9.3,9.42,111200
2023-03-22 07:00:00,9.42,9.59,9.42,9.49,107000
2023-03-23 07:00:00,9.47,9.54,9.43,9.54,78300
2023-03-24 07:00:00,9.64,9.66,9.54,9.63,117000
2023-03-27 07:00:00,9.71,9.71,9.56,9.66,157500
2023-03-28 07:00:00,9.66,9.78,9.54,9.63,262700
2023-03-29 07:00:00,9.66,9.66,9.57,9.57,75100
2023-03-30 07:00:00,9.61,9.63,9.56,9.56,127500
2023-03-31 07:00:00,9.63,9.63,9.52,9.56,75600
2023-04-03 07:00:00,9.66,9.78,9.57,9.77,222000
2023-04-04 07:00:00,9.8,10.06,9.77,9.96,331200
2023-04-05 07:00:00,9.99,10.29,9.98,10.2,285300
2023-04-06 07:00:00,10.2,10.32,10.03,10.11,310900
2023-04-07 07:00:00,10.2,10.22,10.01,10.01,171900
2023-04-10 07:00:00,10.22,10.22,9.92,9.99,346000
2023-04-11 07:00:00,9.99,10.2,9.99,10.15,245900
2023-04-12 07:00:00,10.24,10.32,10.15,10.18,231000
2023-04-13 07:00:00,10.18,10.88,10.18,10.88,854700
2023-04-14 07:00:00,10.85,11.21,10.73,10.79,515600
2023-04-17 07:00:00,10.83,10.83,10.43,10.67,537200
2023-04-18 07:00:00,10.64,10.79,10.46,10.55,320400
2023-04-19 07:00:00,10.64,10.9,10.53,10.71,545500
2023-04-20 07:00:00,10.79,10.81,10.57,10.79,379400
2023-04-21 07:00:00,10.81,10.99,10.62,10.74,437400
2023-04-24 07:00:00,10.78,10.78,10.6,10.73,182000
2023-04-25 07:00:00,10.92,10.97,10.69,10.81,397300
2023-04-26 07:00:00,10.83,10.88,10.67,10.71,233200
2023-04-27 07:00:00,10.78,10.99,10.73,10.92,417600
2023-04-28 07:00:00,10.92,11.02,10.76,10.76,353000
2023-05-04 07:00:00,10.69,10.78,10.36,10.43,586000
2023-05-05 07:00:00,10.39,10.43,10.24,10.31,326200
2023-05-08 07:00:00,10.29,10.5,10.29,10.45,179800
2023-05-09 07:00:00,10.41,10.57,10.41,10.41,154000
2023-05-10 07:00:00,10.41,10.59,10.41,10.53,359900
2023-05-11 07:00:00,10.53,10.71,10.52,10.59,240500
2023-05-12 07:00:00,10.59,10.64,10.52,10.62,210300
2023-05-15 07:00:00,10.66,10.74,10.53,10.57,182300
2023-05-16 07:00:00,10.67,10.67,10.32,10.38,235100
2023-05-17 07:00:00,10.39,10.52,10.34,10.41,196300
2023-05-18 07:00:00,10.43,10.57,10.43,10.46,141600
2023-05-19 07:00:00,10.6,10.6,10.38,10.48,176600
2023-05-22 07:00:00,10.45,10.48,10.38,10.46,224300
2023-05-23 07:00:00,10.57,10.81,10.48,10.81,403900
2023-05-24 07:00:00,10.85,10.88,10.73,10.73,301800
2023-05-25 07:00:00,10.71,10.73,10.57,10.64,206500
2023-05-26 07:00:00,10.67,10.78,10.66,10.71,146700
2023-05-29 07:00:00,10.79,11.21,10.74,11.13,753500
2023-05-30 07:00:00,11.2,11.42,11.06,11.13,616900
2023-05-31 07:00:00,11.13,11.25,11.04,11.09,396600
2023-06-01 07:00:00,11.13,11.42,11.09,11.3,615900
2023-06-02 07:00:00,11.55,11.55,11.19,11.35,426100
2023-06-05 07:00:00,11.52,11.8,11.23,11.7,1190900
2023-06-06 07:00:00,11.59,11.73,11.52,11.61,338400
2023-06-07 07:00:00,11.61,11.73,11.48,11.61,537800
2023-06-08 07:00:00,11.61,11.71,11.3,11.3,642000
2023-06-09 07:00:00,11.3,11.88,11.16,11.84,878800
2023-06-12 07:00:00,11.95,12.2,11.88,12.09,664400
2023-06-13 07:00:00,12.11,12.13,11.79,11.88,462800
2023-06-14 07:00:00,12.04,12.04,11.7,11.7,497500
2023-06-15 07:00:00,11.7,11.8,11.57,11.7,407000
2023-06-16 07:00:00,11.73,11.88,11.61,11.61,342700
2023-06-19 07:00:00,11.62,11.62,11.35,11.37,293800
2023-06-20 07:00:00,11.37,11.55,11.37,11.52,250000
2023-06-21 07:00:00,11.68,11.77,11.52,11.75,428300
2023-06-22 07:00:00,11.82,12.56,11.73,12.56,1272200
2023-06-23 07:00:00,12.88,12.99,12.56,12.69,570700
2023-06-26 07:00:00,12.69,12.96,12.47,12.94,772700
2023-06-27 07:00:00,13.03,13.1,12.76,12.88,371900
2023-06-28 07:00:00,12.88,12.88,12.6,12.63,540000
2023-06-29 07:00:00,12.63,12.85,12.31,12.31,490200
2023-06-30 07:00:00,12.33,12.45,12.18,12.4,391600
2023-07-03 07:00:00,12.7,12.85,12.49,12.6,542300
2023-07-04 07:00:00,12.6,12.7,12.52,12.7,311300
2023-07-05 07:00:00,12.78,13.53,12.72,13.05,1115800
2023-07-06 07:00:00,13.06,13.24,12.78,13.14,541200
2023-07-07 07:00:00,13.32,13.69,13.26,13.35,518400
2023-07-10 07:00:00,13.35,13.42,13.21,13.28,379700
2023-07-11 07:00:00,13.32,13.32,13.17,13.21,376300
2023-07-12 07:00:00,13.32,13.66,13.21,13.46,542200
2023-07-13 07:00:00,13.55,14.22,13.48,13.89,681900
2023-07-14 07:00:00,13.98,13.98,13.59,13.8,451400
2023-07-17 07:00:00,13.82,13.82,13.51,13.53,463100
2023-07-18 07:00:00,13.53,13.8,13.5,13.53,330800
2023-07-19 07:00:00,13.62,13.62,13.14,13.23,619100
2023-07-20 07:00:00,13.14,13.46,13.14,13.41,645200
2023-07-21 07:00:00,13.42,13.57,13.37,13.5,345200
2023-07-24 07:00:00,13.57,13.64,13.24,13.24,538300
2023-07-25 07:00:00,13.21,13.98,13.19,13.98,828400
2023-07-26 07:00:00,13.66,13.93,13.53,13.59,379700
2023-07-27 07:00:00,13.42,13.68,13.28,13.35,522600
2023-07-28 07:00:00,13.48,13.64,13.37,13.6,530700
2023-07-31 07:00:00,13.78,13.86,13.6,13.69,459800
2023-08-01 07:00:00,13.77,14.05,13.5,13.75,1261000
2023-08-02 07:00:00,13.66,13.95,13.66,13.82,401400
2023-08-03 07:00:00,13.86,14.02,13.77,13.86,639100
2023-08-04 07:00:00,13.86,13.98,13.73,13.89,511300
2023-08-07 07:00:00,13.93,14.25,13.93,14.14,562600
2023-08-08 07:00:00,14.14,14.2,13.78,13.8,647100
2023-08-09 07:00:00,13.8,14.04,13.69,13.73,331200
2023-08-10 07:00:00,13.75,14.0,13.62,13.62,280200
2023-08-11 07:00:00,13.62,13.64,13.32,13.53,459800
2023-08-14 07:00:00,13.53,13.77,13.5,13.62,301800
2023-08-15 07:00:00,13.77,13.95,13.6,13.86,335800
2023-08-16 07:00:00,13.86,13.89,13.66,13.68,239400
2023-08-17 07:00:00,13.64,13.68,13.42,13.44,490300
2023-08-18 07:00:00,13.39,13.46,12.51,12.51,751200
2023-08-21 07:00:00,12.51,12.74,12.42,12.63,284900
2023-08-22 07:00:00,12.67,12.76,12.38,12.38,430600
2023-08-23 07:00:00,12.6,12.7,12.42,12.6,222300
2023-08-24 07:00:00,12.6,12.96,12.42,12.81,225000
2023-08-25 07:00:00,12.83,13.39,12.83,13.39,429300
2023-08-28 07:00:00,13.63,13.76,13.24,13.46,597800
2023-08-29 07:00:00,13.52,13.59,13.33,13.46,375500
2023-08-30 07:00:00,13.46,13.63,13.35,13.35,384800
2023-08-31 07:00:00,13.31,13.88,13.31,13.86,671000
2023-09-05 07:00:00,14.06,14.42,13.93,14.42,894300
2023-09-06 07:00:00,14.51,15.0,14.51,14.68,841600
2023-09-07 07:00:00,14.66,14.74,14.27,14.27,696500
2023-09-08 07:00:00,14.66,15.13,14.63,14.7,1148800
2023-09-11 07:00:00,14.81,14.96,14.33,14.33,723800
2023-09-12 07:00:00,14.34,14.63,14.33,14.63,487200
2023-09-13 07:00:00,14.85,14.94,14.55,14.76,677400
2023-09-14 07:00:00,14.7,14.76,14.42,14.46,503400
2023-09-15 07:00:00,14.57,14.72,14.46,14.48,355200
2023-09-18 07:00:00,14.48,14.51,14.01,14.1,400400
2023-09-19 07:00:00,14.23,14.63,13.95,14.59,548200
2023-09-20 07:00:00,14.66,15.28,14.66,15.19,1040300
2023-09-21 07:00:00,15.23,16.09,15.11,15.71,1179000
2023-09-22 07:00:00,15.45,16.8,15.45,16.8,1889600
2023-09-25 07:00:00,16.84,17.49,15.73,15.73,1505300
2023-09-26 07:00:00,15.75,16.26,15.38,15.47,1023000
2023-09-27 07:00:00,15.49,15.68,15.09,15.68,995400
2023-09-28 07:00:00,15.79,16.37,15.75,16.18,753700
2023-09-29 07:00:00,16.5,16.54,16.05,16.16,691500
2023-10-02 07:00:00,16.18,16.67,15.96,16.46,642300
2023-10-03 07:00:00,16.31,16.31,15.38,15.49,943400
2023-10-04 07:00:00,15.04,16.13,15.04,16.05,588500
2023-10-05 07:00:00,16.28,16.28,15.75,15.75,523400
2023-10-06 07:00:00,15.64,16.13,15.45,16.05,480100
2023-10-09 07:00:00,16.16,17.16,16.09,17.16,2088400
2023-10-10 07:00:00,17.33,17.87,17.04,17.04,1128000
2023-10-11 07:00:00,16.99,17.55,16.93,17.25,692500
2023-10-12 07:00:00,17.36,17.78,16.99,17.12,995500
2023-10-13 07:00:00,17.03,17.4,16.76,17.4,876400
2023-10-16 07:00:00,17.42,17.64,17.1,17.1,819500
2023-10-17 07:00:00,17.25,17.25,15.92,15.92,845400
2023-10-18 07:00:00,16.01,16.13,14.81,15.0,1443000
2023-10-19 07:00:00,15.15,15.79,14.89,15.19,618300
2023-10-20 07:00:00,15.38,15.49,14.48,15.38,830300
2023-10-23 07:00:00,15.36,15.53,14.59,14.63,634900
2023-10-24 07:00:00,14.93,14.93,14.53,14.81,399100
2023-10-25 07:00:00,14.79,15.13,13.89,13.99,715000
2023-10-26 07:00:00,13.69,13.84,13.01,13.03,1242800
2023-10-27 07:00:00,13.03,13.31,12.92,13.31,456100
2023-10-30 07:00:00,13.22,13.35,12.56,12.56,343900
2023-10-31 07:00:00,12.56,12.83,12.41,12.49,540800
2023-11-01 07:00:00,12.75,12.94,12.51,12.88,339700
2023-11-02 07:00:00,13.07,13.78,13.01,13.69,577500
2023-11-03 07:00:00,13.73,13.78,13.5,13.67,373600
2023-11-06 07:00:00,13.84,13.84,12.71,13.71,345000
2023-11-07 07:00:00,13.67,14.21,13.43,13.93,498300
2023-11-08 07:00:00,14.03,14.76,13.84,14.61,519600
2023-11-09 07:00:00,14.68,14.89,14.48,14.55,596800
2023-11-10 07:00:00,14.55,14.78,14.48,14.55,418400
2023-11-13 07:00:00,14.55,14.68,14.34,14.63,440600
2023-11-14 07:00:00,14.63,14.78,14.4,14.68,325900
2023-11-15 07:00:00,14.81,14.96,14.66,14.74,310100
2023-11-16 07:00:00,14.78,15.28,14.64,15.0,423800
2023-11-17 07:00:00,15.15,15.15,14.44,14.63,423800
2023-11-20 07:00:00,14.36,14.66,14.33,14.48,354200
2023-11-21 07:00:00,14.68,14.68,14.46,14.66,346300
2023-11-22 07:00:00,14.85,15.0,14.66,14.96,423700
2023-11-23 07:00:00,14.96,15.38,14.4,14.4,732600
2023-11-24 07:00:00,14.44,14.59,14.18,14.44,409300
2023-11-27 07:00:00,14.44,14.59,14.18,14.25,298500
2023-11-28 07:00:00,14.25,14.59,13.95,14.25,258200
2023-11-29 07:00:00,14.29,14.51,14.29,14.46,133500
2023-11-30 07:00:00,14.53,14.68,14.29,14.29,256500
2023-12-01 07:00:00,14.38,14.59,14.31,14.51,155700
2023-12-04 07:00:00,14.7,15.04,14.53,14.94,799600
2023-12-05 07:00:00,14.98,15.68,14.98,15.6,1228700
2023-12-06 07:00:00,15.75,15.75,15.34,15.58,310100
2023-12-07 07:00:00,15.6,15.64,15.09,15.28,680300
2023-12-08 07:00:00,15.36,15.73,15.26,15.54,511500
2023-12-11 07:00:00,15.66,15.66,15.3,15.39,262800
2023-12-12 07:00:00,15.6,15.6,15.3,15.34,242300
2023-12-13 07:00:00,15.34,15.49,15.08,15.15,427000
2023-12-14 07:00:00,15.28,15.51,15.11,15.3,435600
2023-12-15 07:00:00,15.51,15.51,15.19,15.19,227600
2023-12-18 07:00:00,15.19,15.23,14.78,14.78,422500
2023-12-19 07:00:00,14.78,14.96,14.44,14.83,409600
2023-12-20 07:00:00,14.83,15.0,14.81,15.0,122300
2023-12-21 07:00:00,14.96,15.19,14.96,15.19,222900
2023-12-22 07:00:00,15.23,15.24,14.96,15.0,304500
2023-12-25 07:00:00,15.0,15.15,14.96,15.0,303300
2023-12-26 07:00:00,15.13,15.49,15.08,15.47,585300
2023-12-27 07:00:00,15.56,15.56,15.36,15.47,258300
2023-12-28 07:00:00,15.45,15.47,15.32,15.36,363500
2023-12-29 07:00:00,15.38,15.45,15.34,15.38,208800
2024-01-02 07:00:00,15.41,16.13,15.38,15.79,852100
2024-01-03 07:00:00,15.73,16.26,15.64,16.2,630800
2024-01-04 07:00:00,16.2,16.46,15.94,16.05,604500
2024-01-05 07:00:00,16.09,16.37,15.98,16.37,434800
2024-01-08 07:00:00,16.37,16.43,16.2,16.33,192000
2024-01-09 07:00:00,16.31,16.33,16.09,16.26,297000
2024-01-10 07:00:00,16.28,16.69,16.26,16.43,682900
2024-01-11 07:00:00,16.43,16.54,16.28,16.35,233500
2024-01-12 07:00:00,16.05,16.31,15.98,16.03,421400
2024-01-15 07:00:00,16.13,16.28,16.03,16.13,161600
2024-01-16 07:00:00,16.07,16.24,16.07,16.24,140800
2024-01-17 07:00:00,16.26,16.39,16.13,16.37,277000
2024-01-18 07:00:00,16.39,17.06,16.31,16.93,538700
2024-01-19 07:00:00,17.03,17.25,16.93,17.25,811600
2024-01-22 07:00:00,17.42,18.45,17.33,18.45,1249600
2024-01-23 07:00:00,18.6,19.09,18.56,18.83,624900
2024-01-24 07:00:00,18.75,18.83,18.45,18.53,469100
2024-01-25 07:00:00,18.56,19.39,18.41,19.09,653000
2024-01-26 07:00:00,19.13,20.21,19.13,20.21,797900
2024-01-29 07:00:00,20.18,21.15,19.95,20.96,663400
2024-01-30 07:00:00,20.93,21.56,20.63,21.11,714600
2024-01-31 07:00:00,20.81,20.89,19.99,20.1,1010000
2024-02-01 07:00:00,20.4,20.96,20.1,20.63,438100
2024-02-02 07:00:00,20.63,20.63,20.18,20.18,492400
2024-02-05 07:00:00,20.44,20.7,20.03,20.59,399200
2024-02-06 07:00:00,20.59,21.0,20.33,20.93,640700
2024-02-07 07:00:00,20.96,21.38,20.66,20.66,554900
2024-02-15 07:00:00,20.66,20.85,20.25,20.36,512700
2024-02-16 07:00:00,20.36,20.55,20.18,20.44,414700
2024-02-19 07:00:00,20.51,20.96,20.18,20.51,735300
2024-02-20 07:00:00,20.51,20.63,20.33,20.63,587900
2024-02-21 07:00:00,20.74,22.05,20.74,22.05,2628800
2024-02-22 07:00:00,22.31,22.39,21.64,21.71,641400
2024-02-23 07:00:00,21.75,21.98,20.7,20.7,1569700
2024-02-26 07:00:00,20.81,21.75,20.59,21.41,1297900
2024-02-27 07:00:00,21.6,21.68,21.23,21.68,790900
2024-02-28 07:00:00,21.71,22.2,21.23,21.68,666200
2024-02-29 07:00:00,21.71,22.05,21.3,21.79,991400
2024-03-01 07:00:00,21.83,22.13,21.6,21.94,636400
2024-03-04 07:00:00,21.94,22.09,21.26,21.38,1292800
2024-03-05 07:00:00,21.38,21.56,21.19,21.34,666600
2024-03-06 07:00:00,21.49,21.49,20.81,20.81,768600
2024-03-07 07:00:00,20.89,21.86,20.63,21.56,1307700
2024-03-08 07:00:00,21.68,21.68,21.08,21.34,687000
2024-03-11 07:00:00,21.45,22.31,21.45,22.13,2355400
2024-03-12 07:00:00,22.31,22.88,22.01,22.39,1184900
2024-03-13 07:00:00,22.58,23.63,22.39,22.95,955700
2024-03-14 07:00:00,22.99,23.06,22.31,22.46,1572900
2024-03-15 07:00:00,22.46,22.69,22.13,22.24,756500
2024-03-18 07:00:00,22.24,22.35,20.7,20.74,2049400
2024-03-19 07:00:00,21.08,21.94,20.78,21.38,410700
2024-03-20 07:00:00,21.56,21.56,21.15,21.41,498200
2024-03-21 07:00:00,21.75,21.75,21.38,21.56,500600
2024-03-22 07:00:00,21.53,21.75,21.3,21.49,467000
2024-03-25 07:00:00,21.41,21.56,21.0,21.0,545300
2024-03-26 07:00:00,21.0,21.38,21.0,21.38,296500
2024-03-27 07:00:00,21.64,22.84,21.34,22.84,1917900
2024-03-28 07:00:00,23.25,23.25,22.54,22.88,622200
2024-03-29 07:00:00,23.06,24.34,22.91,24.3,1757400
2024-04-01 07:00:00,24.19,25.2,23.93,24.86,839600
2024-04-02 07:00:00,24.6,25.24,24.6,25.13,628600
2024-04-03 07:00:00,25.13,25.24,24.38,24.38,827900
2024-04-04 07:00:00,24.86,25.69,24.38,25.24,1458800
2024-04-05 07:00:00,25.16,25.43,23.81,23.81,1293700
2024-04-08 07:00:00,24.0,24.0,23.18,23.29,843000
2024-04-09 07:00:00,23.29,23.74,22.73,23.66,1066000
2024-04-10 07:00:00,24.08,24.08,23.66,23.66,661600
2024-04-11 07:00:00,23.25,23.63,23.25,23.44,448800
2024-04-12 07:00:00,23.63,23.89,23.29,23.59,465600
2024-04-15 07:00:00,23.44,23.85,21.94,21.94,1239400
2024-04-16 07:00:00,21.9,22.5,21.11,22.13,840400
2024-04-17 07:00:00,22.46,22.46,21.38,21.38,379300
2024-04-19 07:00:00,20.81,21.15,20.06,20.06,891600
2024-04-22 07:00:00,20.29,21.0,20.29,20.96,359400
2024-04-23 07:00:00,20.96,21.0,20.1,20.36,447200
2024-04-24 07:00:00,20.66,21.41,20.66,21.26,511200
2024-04-25 07:00:00,21.3,21.3,20.7,20.96,250400
2024-04-26 07:00:00,20.63,21.64,20.63,21.15,510300
2024-05-02 07:00:00,21.38,21.86,21.0,21.71,491900
2024-05-03 07:00:00,21.79,22.2,21.56,21.86,670500
2024-05-06 07:00:00,21.86,22.39,21.86,22.31,496500
2024-05-07 07:00:00,22.46,23.21,22.46,22.65,751100
2024-05-08 07:00:00,22.5,23.7,22.16,23.59,913400
2024-05-09 07:00:00,23.78,24.64,23.63,23.89,1132500
2024-05-10 07:00:00,24.0,24.0,23.51,23.63,570600
2024-05-13 07:00:00,23.66,24.0,22.88,23.33,656200
2024-05-14 07:00:00,23.33,23.81,23.18,23.74,411200
2024-05-15 07:00:00,23.85,24.11,23.74,24.08,657300
2024-05-16 07:00:00,24.49,24.6,24.04,24.15,728300
2024-05-17 07:00:00,24.26,24.34,24.0,24.11,580200
2024-05-20 07:00:00,24.3,24.94,24.11,24.19,647700
2024-05-21 07:00:00,24.11,24.94,24.0,24.71,1001900
2024-05-22 07:00:00,24.83,25.09,24.08,24.38,797600
2024-05-23 07:00:00,24.15,24.79,24.04,24.75,728900
2024-05-24 07:00:00,24.94,26.48,24.9,26.03,3271500
2024-05-27 07:00:00,26.25,26.44,25.65,26.18,628400
2024-05-28 07:00:00,26.25,27.0,25.99,26.7,1011600
2024-05-29 07:00:00,26.63,26.7,25.5,25.5,1453900
